,영문 표기
1708,Munhwa 2(i)-dong
1709,Sanseong-dong in Jung-gu in Daejeon
1710,Daejeo 1(il)-dong
1711,Daejeo 2(i)-dong
1712,Gangdong-dong in Gangseo-gu in Busan
1713,Myeongji 1(il)-dong
1714,Myeongji 2(i)-dong
1715,Garak-dong
1716,Noksan-dong
1717,Gadeokdo-dong
1718,Seo 1(il)-dong
1719,Seo 2(i)-dong
1720,Seo 3(sam)-dong
1721,Geumsahoedong-dong
1722,Bugok 1(il)-dong
1723,Bugok 2(i)-dong
1724,Bugok 3(sam)-dong
1725,Bugok 4(sa)-dong
1726,Jangjeon 1(il)-dong
1727,Jangjeon 2(i)-dong
1728,Seondugu-dong
1729,Cheongnyongnopo-dong
1730,Namsan-dong
1731,Guseo 1(il)-dong
1732,Guseo 2(i)-dong
1733,Geumseong-dong
1734,Gijang-eup
1735,Jangan-eup
1736,Jeonggwan-eup
1737,Ilgwang-eup
1738,Cheolma-myeon
1739,Daeyeon 1(il)-dong
1740,Daeyeon 3(sam)-dong
1741,Daeyeon 4(sa)-dong
1742,Daeyeon 5(o)-dong
1743,Daeyeon 6(yuk)-dong
1744,Yongho 1(il)-dong
1745,Yongho 2(i)-dong
1746,Yongho 3(sam)-dong
1747,Yongho 4(sa)-dong
1748,Yongdang-dong
1749,Gamman 1(il)-dong
1750,Gamman 2(i)-dong
1751,Uam-dong in Nam-gu in Busan
1752,Munhyeon 1(il)-dong
1753,Munhyeon 2(i)-dong
1754,Munhyeon 3(sam)-dong
1755,Munhyeon 4(sa)-dong
1756,Choryang 1(il)-dong
1757,Choryang 2(i)-dong
1758,Choryang 3(sam)-dong
1759,Choryang 6(yuk)-dong
1760,Sujeong 1(il)-dong
1761,Sujeong 2(i)-dong
1762,Sujeong 4(sa)-dong
1763,Sujeong 5(o)-dong
1764,Jwacheon-dong
1765,Beomil 1(il)-dong
1766,Beomil 2(i)-dong
1767,Beomil 5(o)-dong
1768,Sumin-dong
1769,Boksan-dong
1770,Myeongnyun-dong in Dongnae-gu
1771,Oncheon 1(il)-dong in Dongnae-gu
1772,Oncheon 2(i)-dong in Dongnae-gu
1773,Oncheon 3(sam)-dong
1774,Sajik 1(il)-dong in Dongnae-gu
1775,Sajik 2(i)-dong in Dongnae-gu
1776,Sajik 3(sam)-dong
1777,Allak 1(il)-dong
1778,Allak 2(i)-dong
1779,Myeongjang 1(il)-dong
1780,Myeongjang 2(i)-dong
1781,Bujeon 1(il)-dong
1782,Bujeon 2(i)-dong
1783,Yeonji-dong in Busanjin-gu
1784,Choeup-dong
1785,Yangjeong 1(il)-dong
1786,Yangjeong 2(i)-dong
1787,Jeonpo 1(il)-dong
1788,Jeonpo 2(i)-dong
1789,Buam 1(il)-dong
1790,Buam 3(sam)-dong
1791,Danggam 1(il)-dong
1792,Danggam 2(i)-dong
1793,Danggam 4(sa)-dong
1794,Gaya 1(il)-dong
1795,Gaya 2(i)-dong
1796,Gaegeum 1(il)-dong
1797,Gaegeum 2(i)-dong
1798,Gaegeum 3(sam)-dong
1799,Beomcheon 1(il)-dong
1800,Beomcheon 2(i)-dong
1801,Gupo 1(il)-dong
1802,Gupo 2(i)-dong
1803,Gupo 3(sam)-dong
1804,Geumgok-dong in Buk-gu in Busan
1805,Hwamyeong 1(il)-dong
1806,Hwamyeong 2(i)-dong
1807,Hwamyeong 3(sam)-dong
1808,Deokcheon 1(il)-dong
1809,Deokcheon 2(i)-dong
1810,Deokcheon 3(sam)-dong
1811,Mandeok 1(il)-dong
1812,Mandeok 2(i)-dong
1813,Mandeok 3(sam)-dong
1814,Samnak-dong
1815,Mora 1(il)-dong
1816,Mora 3(sam)-dong
1817,Deokpo 1(il)-dong
1818,Deokpo 2(i)-dong
1819,Gwaebeop-dong
1820,Gamjeon-dong
1821,Jurye 1(il)-dong
1822,Jurye 2(i)-dong
1823,Jurye 3(sam)-dong
1824,Hakjang-dong
1825,Eomgung-dong
1826,Goejeong 1(il)-dong
1827,Goejeong 2(i)-dong
1828,Goejeong 3(sam)-dong
1829,Goejeong 4(sa)-dong
1830,Dangni-dong
1831,Hadan 1(il)-dong
1832,Hadan 2(i)-dong
1833,Sinpyeong 1(il)-dong in Saha-gu
1834,Sinpyeong 2(i)-dong in Saha-gu
1835,Jangnim 1(il)-dong
1836,Jangnim 2(i)-dong
1837,Dadae 1(il)-dong
1838,Dadae 2(i)-dong
1839,Gupyeong-dong
1840,Gamcheon 1(il)-dong
1841,Gamcheon 2(i)-dong
1842,Dongdaesin 1(il)-dong
1843,Dongdaesin 2(i)-dong
1844,Dongdaesin 3(sam)-dong
1845,Seodaesin 1(il)-dong
1846,Seodaesin 3(sam)-dong
1847,Seodaesin 4(sa)-dong
1848,Bumin-dong
1849,Ami-dong
1850,Chojang-dong in Seo-gu in Busan
1851,Chungmu-dong in Seo-gu in Busan
1852,Nambumin 1(il)-dong
1853,Nambumin 2(i)-dong
1854,Amnam-dong
1855,Namcheon 1(il)-dong
1856,Namcheon 2(i)-dong
1857,Suyeong-dong
1858,Mangmi 1(il)-dong
1859,Mangmi 2(i)-dong
1860,Gwangan 1(il)-dong
1861,Gwangan 2(i)-dong
1862,Gwangan 3(sam)-dong
1863,Gwangan 4(sa)-dong
1864,Millak-dong
1865,Geoje 1(il)-dong
1866,Geoje 2(i)-dong
1867,Geoje 3(sam)-dong
1868,Geoje 4(sa)-dong
1869,Yeonsan 1(il)-dong
1870,Yeonsan 2(i)-dong
1871,Yeonsan 3(sam)-dong
1872,Yeonsan 4(sa)-dong
1873,Yeonsan 5(o)-dong
1874,Yeonsan 6(yuk)-dong
1875,Yeonsan 8(pal)-dong
1876,Yeonsan 9(gu)-dong
1877,Namhang-dong
1878,Yeongseon 1(il)-dong
1879,Yeongseon 2(i)-dong
1880,Sinseon-dong
1881,Bongnae 1(il)-dong
1882,Bongnae 2(i)-dong
1883,Cheonghak 1(il)-dong
1884,Cheonghak 2(i)-dong
1885,Dongsam 1(il)-dong
1886,Dongsam 2(i)-dong
1887,Dongsam 3(sam)-dong
1888,Jungang-dong in Jung-gu in Busan
1889,Donggwang-dong
1890,Daecheong-dong in Jung-gu in Busan
1891,Bosu-dong
1892,Bupyeong-dong
1893,Gwangbok-dong
1894,Nampo-dong
1895,Yeongju 1(il)-dong in Jung-gu in Busan
1896,Yeongju 2(i)-dong in Jung-gu in Busan
1897,U 1(il)-dong
1898,U 2(i)-dong
1899,U 3(sam)-dong
1900,Jung 1(il)-dong
1901,Jung 2(i)-dong
1902,Jwa 1(il)-dong
1903,Jwa 2(i)-dong
1904,Jwa 3(sam)-dong
1905,Jwa 4(sa)-dong
1906,Songjeong-dong in Haeundae-gu
1907,Banyeo 1(il)-dong
1908,Banyeo 2(i)-dong
1909,Banyeo 3(sam)-dong
1910,Banyeo 4(sa)-dong
1911,Bansong 1(il)-dong
1912,Bansong 2(i)-dong
1913,Jaesong 1(il)-dong
1914,Jaesong 2(i)-dong
1915,Sinsa-dong in Gangnam-gu
1916,Nonhyeon 1(il)-dong in Gangnam-gu
1917,Nonhyeon 2(i)-dong in Gangnam-gu
1918,Apgujeong-dong
1919,Cheongdam-dong
1920,Samseong 1(il)-dong
1921,Samseong 2(i)-dong
1922,Daechi 1(il)-dong
1923,Daechi 2(i)-dong
1924,Daechi 4(sa)-dong
1925,Yeoksam 1(il)-dong
1926,Yeoksam 2(i)-dong
1927,Dogok 1(il)-dong
1928,Dogok 2(i)-dong
1929,Gaepo 1(il)-dong
1930,Gaepo 2(i)-dong
1931,Gaepo 4(sa)-dong
1932,Segok-dong
1933,Irwonbon-dong
1934,Irwon 1(il)-dong
1935,Irwon 2(i)-dong
1936,Suseo-dong
1937,Gangil-dong
1938,Sangil 1(il)-dong
1939,Sangil 2(i)-dong
1940,Myeongil 1(il)-dong
1941,Myeongil 2(i)-dong
1942,Godeok 1(il)-dong
1943,Godeok 2(i)-dong
1944,Amsa 1(il)-dong
1945,Amsa 2(i)-dong
1946,Amsa 3(sam)-dong
1947,Cheonho 1(il)-dong
1948,Cheonho 2(i)-dong
1949,Cheonho 3(sam)-dong
1950,Seongnae 1(il)-dong in Gangdong-gu
1951,Seongnae 2(i)-dong in Gangdong-gu
1952,Seongnae 3(sam)-dong in Gangdong-gu
1953,Gil-dong
1954,Dunchon 1(il)-dong
1955,Dunchon 2(i)-dong
1956,Samyang-dong in Gangbuk-gu
1957,Mia-dong
1958,Songjung-dong
1959,Songcheon-dong
1960,Samgaksan-dong
1961,Beon 1(il)-dong
1962,Beon 2(i)-dong
1963,Beon 3(sam)-dong
1964,Suyu 1(il)-dong
1965,Suyu 2(i)-dong
1966,Suyu 3(sam)-dong
1967,Ui-dong
1968,Insu-dong
1969,Yeomchang-dong
1970,Deungchon 1(il)-dong
1971,Deungchon 2(i)-dong
1972,Deungchon 3(sam)-dong
1973,Hwagok 1(il)-dong
1974,Hwagok 2(i)-dong
1975,Hwagok 3(sam)-dong
1976,Hwagok 4(sa)-dong
1977,Hwagokbon-dong
1978,Hwagok 6(yuk)-dong
1979,Hwagok 8(pal)-dong
1980,Gayang 1(il)-dong in Gangseo-gu in Seoul
1981,Gayang 2(i)-dong in Gangseo-gu in Seoul
1982,Gayang 3(sam)-dong
1983,Balsan 1(il)-dong
1984,Ujangsan-dong
1985,Gonghang-dong
1986,Banghwa 1(il)-dong
1987,Banghwa 2(i)-dong
1988,Banghwa 3(sam)-dong
1989,Boramae-dong
1990,Cheongnim-dong in Gwanak-gu
1991,Seonghyeon-dong
1992,Haengun-dong
1993,Nagseongdae-dong
1994,Cheongnyong-dong in Gwanak-gu
1995,Euncheon-dong
1996,Jungang-dong in Gwanak-gu
1997,Inheon-dong
1998,Namhyeon-dong in Gwanak-gu
1999,Sewon-dong
2000,Sinwon-dong
2001,Serim-dong
2002,Sinsa-dong in Gwanak-gu
2003,Sillim-dong
2004,Nanhyang-dong
2005,Jowon-dong
2006,Daehak-dong
2007,Samseong-dong in Gwanak-gu
2008,Miseong-dong in Gwanak-gu
2009,Nangok-dong
2010,Hwayang-dong
2011,Gunja-dong in Gwangjin-gu
2012,Junggok 1(il)-dong
2013,Junggok 2(i)-dong
2014,Junggok 3(sam)-dong
2015,Junggok 4(sa)-dong
2016,Neung-dong
2017,Gwangjang-dong
2018,Jayang 1(il)-dong
2019,Jayang 2(i)-dong
2020,Jayang 3(sam)-dong
2021,Jayang 4(sa)-dong
2022,Guui 1(il)-dong
2023,Guui 2(i)-dong
2024,Guui 3(sam)-dong
2025,Sindorim-dong
2026,Guro 1(il)-dong
2027,Guro 2(i)-dong
2028,Guro 3(sam)-dong
2029,Guro 4(sa)-dong
2030,Guro 5(o)-dong
2031,Garibong-dong
2032,Gocheok 1(il)-dong
2033,Gocheok 2(i)-dong
2034,Gaebong 1(il)-dong
2035,Gaebong 2(i)-dong
2036,Gaebong 3(sam)-dong
2037,Oryu 1(il)-dong
2038,Oryu 2(i)-dong
2039,Sugung-dong
2040,Hang-dong
2041,Gasan-dong
2042,Doksan 1(il)-dong
2043,Doksan 2(i)-dong
2044,Doksan 3(sam)-dong
2045,Doksan 4(sa)-dong
2046,Siheung 1(il)-dong
2047,Siheung 2(i)-dong
2048,Siheung 3(sam)-dong
2049,Siheung 4(sa)-dong
2050,Siheung 5(o)-dong
2051,Wolgye 1(il)-dong
2052,Wolgye 2(i)-dong
2053,Wolgye 3(sam)-dong
2054,Gongneung 1(il)-dong
2055,Gongneung 2(i)-dong
2056,Hagye 1(il)-dong
2057,Hagye 2(i)-dong
2058,Junggyebon-dong
2059,Junggye 1(il)-dong
2060,Junggye 4(sa)-dong
2061,Junggye 2.3(isam)-dong
2062,Sanggye 1(il)-dong
2063,Sanggye 2(i)-dong
2064,Sanggye 3.4(samsa)-dong
2065,Sanggye 5(o)-dong
2066,Sanggye 6.7(yukchil)-dong
2067,Sanggye 8(pal)-dong
2068,Sanggye 9(gu)-dong
2069,Sanggye 10(sip)-dong
2070,Chang 1(il)-dong
2071,Chang 2(i)-dong
2072,Chang 3(sam)-dong
2073,Chang 4(sa)-dong
2074,Chang 5(o)-dong
2075,Dobong 1(il)-dong
2076,Dobong 2(i)-dong
2077,Ssangmun 1(il)-dong
2078,Ssangmun 2(i)-dong
2079,Ssangmun 3(sam)-dong
2080,Ssangmun 4(sa)-dong
2081,Banghak 1(il)-dong
2082,Banghak 2(i)-dong
2083,Banghak 3(sam)-dong
2084,Yongsin-dong
2085,Jegi-dong
2086,Jeonnong 1(il)-dong
2087,Jeonnong 2(i)-dong
2088,Dapsimni 1(il)-dong
2089,Dapsimni 2(i)-dong
2090,Jangan 1(il)-dong
2091,Jangan 2(i)-dong
2092,Cheongnyangni-dong
2093,Hoegi-dong
2094,Hwigyeong 1(il)-dong
2095,Hwigyeong 2(i)-dong
2096,Imun 1(il)-dong
2097,Imun 2(i)-dong
2098,Noryangjin 1(il)-dong
2099,Noryangjin 2(i)-dong
2100,Sangdo 1(il)-dong
2101,Sangdo 2(i)-dong
2102,Sangdo 3(sam)-dong
2103,Sangdo 4(sa)-dong
2104,Heukseok-dong
2105,Sadang 1(il)-dong
2106,Sadang 2(i)-dong
2107,Sadang 3(sam)-dong
2108,Sadang 4(sa)-dong
2109,Sadang 5(o)-dong
2110,Daebang-dong
2111,Sindaebang 1(il)-dong
2112,Sindaebang 2(i)-dong
2113,Ahyeon-dong
2114,gongdeok-dong
2115,Dohwa-dong
2116,Yonggang-dong in Mapo-gu
2117,Daeheung-dong in Mapo-gu
2118,Yeomni-dong
2119,Sinsu-dong
2120,Seogang-dong in Mapo-gu
2121,Seogyo-dong
2122,Hapjeong-dong
2123,Mangwon 1(il)-dong
2124,Mangwon 2(i)-dong
2125,Yeonnam-dong
2126,Seongsan 1(il)-dong
2127,Seongsan 2(i)-dong
2128,Sangam-dong
2129,Cheonyeon-dong
2130,Bugahyeon-dong
2131,Chunghyeon-dong
2132,Sinchon-dong in Seodaemun-gu
2133,Yeonhui-dong in Seodaemun-gu
2134,Hongje 1(il)-dong
2135,Hongje 3(sam)-dong
2136,Hongje 2(i)-dong
2137,Hongeun 1(il)-dong
2138,Hongeun 2(i)-dong
2139,Namgajwa 1(il)-dong
2140,Namgajwa 2(i)-dong
2141,Bukgajwa 1(il)-dong
2142,Bukgajwa 2(i)-dong
2143,Seocho 1(il)-dong
2144,Seocho 2(i)-dong
2145,Seocho 3(sam)-dong
2146,Seocho 4(sa)-dong
2147,Jamwon-dong
2148,Banpobon-dong
2149,Banpo 1(il)-dong
2150,Banpo 2(i)-dong
2151,Banpo 3(sam)-dong
2152,Banpo 4(sa)-dong
2153,Bangbaebon-dong
2154,Bangbae 1(il)-dong
2155,Bangbae 2(i)-dong
2156,Bangbae 3(sam)-dong
2157,Bangbae 4(sa)-dong
2158,Yangjae 1(il)-dong
2159,Yangjae 2(i)-dong
2160,Naegok-dong in Seocho-gu
2161,Wangsimni 2(i)-dong
2162,WangsimniDoseon-dong
2163,Majang-dong
2164,Sageun-dong
2165,Haengdang 1(il)-dong
2166,Haengdang 2(i)-dong
2167,Eungbong-dong
2168,Geumho 1(il)-ga-dong
2169,Geumho 2.3(isam)-ga-dong
2170,Geumho 4(sa)-ga-dong
2171,Oksu-dong
2172,Seongsu 1(il)-ga-1(il)-dong
2173,Seongsu 1(il)-ga-2(i)-dong
2174,Seongsu 2(i)-ga-1(il)-dong
2175,Seongsu 2(i)-ga-3(sam)-dong
2176,Songjeong-dong in Seongdong-gu
2177,Yongdap-dong
2178,Seongbuk-dong in Seongbuk-gu
2179,Samseon-dong
2180,Dongseon-dong
2181,Donam 1(il)-dong
2182,Donam 2(i)-dong
2183,Anam-dong
2184,Bomun-dong
2185,Jeongneung 1(il)-dong
2186,Jeongneung 2(i)-dong
2187,Jeongneung 3(sam)-dong
2188,Jeongneung 4(sa)-dong
2189,Gireum 1(il)-dong
2190,Gireum 2(i)-dong
2191,Jongam-dong
2192,Wolgok 1(il)-dong in Seongbuk-gu
2193,Wolgok 2(i)-dong in Seongbuk-gu
2194,Jangwi 1(il)-dong
2195,Jangwi 2(i)-dong
2196,Jangwi 3(sam)-dong
2197,Seokgwan-dong
2198,Pungnap 1(il)-dong
2199,Pungnap 2(i)-dong
2200,Geoyeo 1(il)-dong
2201,Geoyeo 2(i)-dong
2202,Macheon 1(il)-dong
2203,Macheon 2(i)-dong
2204,Bangi 1(il)-dong
2205,Bangi 2(i)-dong
2206,Oryun-dong
2207,Ogeum-dong in Songpa-gu
2208,Songpa 1(il)-dong
2209,Songpa 2(i)-dong
2210,Seokchon-dong
2211,Samjeon-dong
2212,Garakbon-dong
2213,Garak 1(il)-dong
2214,Garak 2(i)-dong
2215,Munjeong 1(il)-dong
2216,Munjeong 2(i)-dong
2217,Jangji-dong
2218,wirye-dong in Songpa-gu
2219,Jamsilbon-dong
2220,Jamsil 2(i)-dong
2221,Jamsil 3(sam)-dong
2222,Jamsil 4(sa)-dong
2223,Jamsil 6(yuk)-dong
2224,Jamsil 7(chil)-dong
2225,Mok 1(il)-dong
2226,Mok 2(i)-dong
2227,Mok 3(sam)-dong
2228,Mok 4(sa)-dong
2229,Mok 5(o)-dong
2230,Sinwol 1(il)-dong
2231,Sinwol 2(i)-dong
2232,Sinwol 3(sam)-dong
2233,Sinwol 4(sa)-dong
2234,Sinwol 5(o)-dong
2235,Sinwol 6(yuk)-dong
2236,Sinwol 7(chil)-dong
2237,Sinjeong 1(il)-dong in Yangcheon-gu
2238,Sinjeong 2(i)-dong in Yangcheon-gu
2239,Sinjeong 3(sam)-dong in Yangcheon-gu
2240,Sinjeong 4(sa)-dong in Yangcheon-gu
2241,Sinjeong 6(yuk)-dong
2242,Sinjeong 7(chil)-dong
2243,Yeongdeungpobon-dong
2244,Yeongdeungpo-dong
2245,Yeoui-dong in Yeongdeungpo-gu
2246,Dangsan 1(il)-dong
2247,Dangsan  2(i)-dong
2248,Dorim-dong
2249,Mullae-dong
2250,Yangpyeong 1(il)-dong
2251,Yangpyeong 2(i)-dong
2252,Singil 1(il)-dong
2253,Singil 3(sam)-dong
2254,Singil 4(sa)-dong
2255,Singil 5(o)-dong
2256,Singil 6(yuk)-dong
2257,Singil 7(chil)-dong
2258,Daerim 1(il)-dong
2259,Daerim 2(i)-dong
2260,Daerim 3(sam)-dong
2261,Huam-dong
2262,Yongsan 2(i)-ga-dong
2263,Namyeong-dong
2264,Cheongpa-dong
2265,Wonhyoro 1(il)-dong
2266,Wonhyoro 2(i)-dong
2267,Hyochang-dong
2268,Yongmun-dong in Yongsan-gu
2269,Hangangno-dong
2270,Ichon 1(il)-dong
2271,Ichon 2(i)-dong
2272,Itaewon 1(il)-dong
2273,Itaewon 2(i)-dong
2274,Hannam-dong
2275,Seobinggo-dong
2276,Bogwang-dong
2277,Nokbeon-dong
2278,Bulgwang 1(il)-dong
2279,Bulgwang 2(i)-dong
2280,Galhyeon 1(il)-dong
2281,Galhyeon 2(i)-dong
2282,Gusan-dong
2283,Daejo-dong
2284,Eungam 1(il)-dong
2285,Eungam 2(i)-dong
2286,Eungam 3(sam)-dong
2287,Yeokchon-dong
2288,Sinsa 1(il)-dong
2289,Sinsa 2(i)-dong
2290,Jeungsan-dong
2291,Susaek-dong
2292,Jingwan-dong
2293,Cheongunhyoja-dong
2294,Sajik-dong in Jongno-gu
2295,Samcheong-dong
2296,Buam-dong
2297,Pyeongchang-dong
2298,Muak-dong
2299,Gyonam-dong
2300,Gahoe-dong
2301,Jongno 1.2.3.4(ilisamsa)-ga-dong
2302,Jongno 5.6(oryuk)-ga-dong
2303,Ihwa-dong
2304,Hyehwa-dong
2305,Changsin 1(il)-dong
2306,Changsin 2(i)-dong
2307,Changsin 3(sam)-dong
2308,Sungin 1(il)-dong
2309,Sungin 2(i)-dong
2310,Sogong-dong
2311,Hoehyeon-dong in Jung-gu in Seoul
2312,Myeong-dong
2313,Pil-dong
2314,Jangchung-dong
2315,Gwanghui-dong 
2316,Euljiro-dong
2317,Sindang-dong in Jung-gu in Seoul
2318,Dasan-dong
2319,Yaksu-dong
2320,Cheonggu-dong
2321,Sindang 5(o)-dong
2322,Donghwa-dong
2323,Hwanghak-dong
2324,Jungnim-dong
2325,Myeonmok 2(i)-dong
2326,Myeonmok 4(sa)-dong
2327,Myeonmok 5(o)-dong
2328,Myeonmokbon-dong
2329,Myeonmok 7(chil)-dong
2330,Myeonmok 3.8(sampal)-dong
2331,Sangbong 1(il)-dong
2332,Sangbong 2(i)-dong
2333,Junghwa 1(il)-dong
2334,Junghwa 2(i)-dong
2335,Muk 1(il)-dong
2336,Muk 2(i)-dong
2337,Mangubon-dong
2338,Mangu 3(sam)-dong
2339,Sinnae 1(il)-dong
2340,Sinnae 2(i)-dong
2341,Jochiwon-eup
2342,Yeongi-myeon
2343,YeonDong-myeon
2344,Bugang-myeon
2345,Geumnam-myeon in Sejong City
2346,janggun-myeon
2347,YeonSeo-myeon
2348,Jeonui-myeon
2349,Jeondong-myeon
2350,Sojeong-myeon
2351,Hansol-dong
2352,Saerom-dong
2353,Dodam-dong
2354,Haemil-dong
2355,Arum-dong
2356,Jongchon-dong
2357,Goun-dong
2358,Sodam-dong
2359,Bangok-dong
2360,Boram-dong
2361,Daepyeong-dong
2362,Dajeong-dong
2363,Sinjeong 1(il)-dong in Nam-gu in Ulsan
2364,Sinjeong 2(i)-dong in Nam-gu in Ulsan
2365,Sinjeong 3(sam)-dong in Nam-gu in Ulsan
2366,Sinjeong 4(sa)-dong in Nam-gu in Ulsan
2367,Sinjeong 5(o)-dong
2368,Dal-dong
2369,Samsan-dong in Nam-gu in Ulsan
2370,Samho-dong
2371,Mugeo-dong
2372,Ok-dong in Nam-gu in Ulsan
2373,Daehyeon-dong in Nam-gu in Ulsan
2374,Suam-dong
2375,Seonam-dong
2376,Yaeumjangsaengpo-dong
2377,Bangeo-dong
2378,Ilsan-dong in Dong-gu in Ulsan
2379,Hwajeong-dong
2380,Daesong-dong
2381,Jeonha 1(il)-dong
2382,Jeonha 2(i)-dong
2383,Nammok 1(il)-dong
2384,Nammok 2(i)-dong
2385,Nammok 3(sam)-dong
2386,Nongso 1(il)-dong
2387,Nongso 2(i)-dong
2388,Nongso 3(sam)-dong
2389,Gangdong-dong in Buk-gu in Ulsan
2390,Hyomun-dong
2391,Songjeong-dong in Buk-gu in Ulsan
2392,Yangjeong-dong in Buk-gu in Ulsan
2393,Yeompo-dong
2394,Onsan-eup
2395,Eonyang-eup
2396,Onyang-eup
2397,Beomseo-eup
2398,Cheongnyang-eup
2399,Samnam-eup
2400,Seosaeng-myeon
2401,Ungchon-myeon
2402,Dudong-myeon
2403,Duseo-myeon
2404,Sangbuk-myeon in Ulju-gun
2405,Samdong-myeon in Ulju-gun
2406,Hakseong-dong in Jung-gu in Ulsan
2407,Bangu 1(il)-dong
2408,Bangu 2(i)-dong
2409,Boksan 1(il)-dong
2410,Boksan 2(i)-dong
2411,Jungang-dong in Jung-gu in Ulsan
2412,Ujeong-dong
2413,Taehwa-dong in Jung-gu in Ulsan
2414,Daun-dong
2415,Byeongyeong 1(il)-dong
2416,Byeongyeong 2(i)-dong
2417,Yaksa-dong
2418,Seongan-dong in Jung-gu in Ulsan
2419,Ganghwa-eup
2420,Seonwon-myeon
2421,Bureun-myeon
2422,Gilsang-myeon
2423,Hwado-myeon
2424,Yangdo-myeon
2425,Naega-myeon
2426,Hajeom-myeon
2427,Yangsa-myeon
2428,Songhae-myeon
2429,Gyodong-myeon
2430,Samsan-myeon in Ganghwa-gun
2431,Seodo-myeon
2432,Hyoseong 1(il)-dong
2433,Hyoseong 2(i)-dong
2434,Gyesan 1(il)-dong
2435,Gyesan 2(i)-dong
2436,Gyesan 3(sam)-dong
2437,Gyesan 4(sa)-dong
2438,Jakjeon 1(il)-dong
2439,Jakjeon 2(i)-dong
2440,Jakjeonseoun-dong
2441,Gyeyang 1(il)-dong
2442,Gyeyang 2(i)-dong
2443,Gyeyang 3(sam)-dong
2444,Guwol 1(il)-dong
2445,Guwol 2(i)-dong
2446,Guwol 3(sam)-dong
2447,Guwol 4(sa)-dong
2448,Ganseok 1(il)-dong
2449,Ganseok 2(i)-dong
2450,Ganseok 3(sam)-dong
2451,Ganseok 4(sa)-dong
2452,Mansu 1(il)-dong
2453,Mansu 2(i)-dong
2454,Mansu 3(sam)-dong
2455,Mansu 4(sa)-dong
2456,Mansu 5(o)-dong
2457,Mansu 6(yuk)-dong
2458,Jangsuseochang-dong
2459,Seochang 2(i)-dong
2460,Namchondorim-dong
2461,Nonhyeon 1(il)-dong in Namdong-gu
2462,Nonhyeon 2(i)-dong in Namdong-gu
2463,Nonhyeongojan-dong
2464,Manseok-dong
2465,Hwasu 1(il)hwapyeong-dong
2466,Hwasu 2(i)-dong
2467,Songhyeon 1.2(ili)-dong
2468,Songhyeon 3(sam)-dong
2469,Songnim 1(il)-dong
2470,Songnim 2(i)-dong
2471,Songnim 3.5(samo)-dong
2472,Songnim 4(sa)-dong
2473,Songnim 6(yuk)-dong
2474,Geumchang-dong
2475,Sungui 2(i)-dong
2476,Sungui 1.3(ilsam)-dong
2477,Sungui 4(sa)-dong
2478,Yonghyeon 1.4(ilsa)-dong
2479,Yonghyeon 2(i)-dong
2480,Yonghyeon 3(sam)-dong
2481,Yonghyeon 5(o)-dong
2482,Hagik 1(il)-dong
2483,Hagik 2(i)-dong
2484,Dohwa 1(il)-dong
2485,Dohwa 2.3(isam)-dong
2486,Juan 1(il)-dong
2487,Juan 2(i)-dong
2488,Juan 3(sam)-dong
2489,Juan 4(sa)-dong
2490,Juan 5(o)-dong
2491,Juan 6(yuk)-dong
2492,Juan 7(chil)-dong
2493,Juan 8(pal)-dong
2494,Gwangyo-dong
2495,Munhak-dong
2496,Bupyeong 1(il)-dong
2497,Bupyeong 2(i)-dong
2498,Bupyeong 3(sam)-dong
2499,Bupyeong 4(sa)-dong
2500,Bupyeong 5(o)-dong
2501,Bupyeong 6(yuk)-dong
2502,Sangok 1(il)-dong
2503,Sangok 2(i)-dong
2504,Sangok 3(sam)-dong
2505,Sangok 4(sa)-dong
2506,Cheongcheon 1(il)-dong
2507,Cheongcheon 2(i)-dong
2508,Galsan 1(il)-dong
2509,Galsan 2(i)-dong
2510,Samsan 1(il)-dong
2511,Samsan 2(i)-dong
2512,Bugae 1(il)-dong
2513,Bugae 2(i)-dong
2514,Bugae 3(sam)-dong
2515,Ilsin-dong
2516,Sipjeong 1(il)-dong
2517,Sipjeong 2(i)-dong
2518,Geomamgyeongseo-dong
2519,Yeonhui-dong in Seo-gu in Incheon
2520,Cheongna 1(il)-dong
2521,Cheongna 2(i)-dong
2522,Cheongna 3(sam)-dong
2523,Gajeong 1(il)-dong
2524,Gajeong 2(i)-dong
2525,Gajeong 3(sam)-dong
2526,Seongnam 1(il)-dong
2527,Seongnam 2(i)-dong
2528,Seongnam 3(sam)-dong
2529,Sinhyeonwonchang-dong
2530,Gajwa 1(il)-dong
2531,Gajwa 2(i)-dong
2532,Gajwa 3(sam)-dong
2533,Gajwa 4(sa)-dong
2534,Geomdan-dong in Seo-gu in Incheon
2535,Bullodaegok-dong
2536,Wondang-dong
2537,Dangha-dong
2538,Oryuwanggil-dong
2539,Majeon-dong
2540,Ara-dong in Seo-gu in Incheon
2541,Ongnyeon 1(il)-dong
2542,Ongnyeon 2(i)-dong
2543,Seonhak-dong
2544,Yeonsu 1(il)-dong
2545,Yeonsu 2(i)-dong
2546,Yeonsu 3(sam)-dong
2547,Cheonghak-dong
2548,Dongchun 1(il)-dong
2549,Dongchun 2(i)-dong
2550,Dongchun 3(sam)-dong
2551,Songdo 1(il)-dong
2552,Songdo 2(i)dong
2553,Songdo 3(sam)dong
2554,Songdo 4(sa)dong
2555,Songdo 5(o)dong
2556,Bukdo-myeon
